                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:43 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   1F28 FA                10627 	mov	r2,a
   1F29 E4                10628 	clr	a
   1F2A 34s00             10629 	addc	a,#(_axradio_phy_chanpllrng_rx >> 8)
   1F2C FB                10630 	mov	r3,a
   1F2D 90 40 33          10631 	mov	dptr,#_AX5043_PLLRANGINGA
   1F30 E0                10632 	movx	a,@dptr
   1F31 F9                10633 	mov	r1,a
   1F32 8A 82             10634 	mov	dpl,r2
   1F34 8B 83             10635 	mov	dph,r3
   1F36 F0                10636 	movx	@dptr,a
                    1F37  10637 	C$easyax5043.c$1534$2$340 ==.
                          10638 ;	..\COMMON\easyax5043.c:1534: IE |= iesave;
   1F37 EC                10639 	mov	a,r4
   1F38 42 A8             10640 	orl	_IE,a
                    1F3A  10641 	C$easyax5043.c$1493$1$339 ==.
                          10642 ;	..\COMMON\easyax5043.c:1493: for (i = 0; i < axradio_phy_nrchannels; ++i) {
   1F3A 0D                10643 	inc	r5
   1F3B 02s1Er63          10644 	ljmp	00127$
   1F3E                   10645 00130$:
                    1F3E  10646 	C$easyax5043.c$1536$1$339 ==.
                          10647 ;	..\COMMON\easyax5043.c:1536: ax5043_set_registers_tx();
   1F3E C0 07             10648 	push	ar7
   1F40 C0 06             10649 	push	ar6
   1F42 12s00r00          10650 	lcall	_ax5043_set_registers_tx
   1F45 D0 06             10651 	pop	ar6
   1F47 D0 07             10652 	pop	ar7
                    1F49  10653 	C$easyax5043.c$1537$1$339 ==.
                          10654 ;	..\COMMON\easyax5043.c:1537: AX5043_PLLLOOP = 0x09; // default 100kHz loop BW for ranging
   1F49 90 40 30          10655 	mov	dptr,#_AX5043_PLLLOOP
   1F4C 74 09             10656 	mov	a,#0x09
   1F4E F0                10657 	movx	@dptr,a
                    1F4F  10658 	C$easyax5043.c$1538$1$339 ==.
                          10659 ;	..\COMMON\easyax5043.c:1538: AX5043_PLLCPI = 0x08;
   1F4F 90 40 31          10660 	mov	dptr,#_AX5043_PLLCPI
   1F52 74 08             10661 	mov	a,#0x08
   1F54 F0                10662 	movx	@dptr,a
                    1F55  10663 	C$easyax5043.c$1539$2$347 ==.
                          10664 ;	..\COMMON\easyax5043.c:1539: for (i = 0; i < axradio_phy_nrchannels; ++i) {
   1F55 7D 00             10665 	mov	r5,#0x00
   1F57                   10666 00131$:
   1F57 90s00r00          10667 	mov	dptr,#_axradio_phy_nrchannels
   1F5A E4                10668 	clr	a
   1F5B 93                10669 	movc	a,@a+dptr
   1F5C FC                10670 	mov	r4,a
   1F5D C3                10671 	clr	c
   1F5E ED                10672 	mov	a,r5
   1F5F 9C                10673 	subb	a,r4
   1F60 40 03             10674 	jc	00185$
   1F62 02s1FrF2          10675 	ljmp	00134$
   1F65                   10676 00185$:
                    1F65  10677 	C$easyax5043.c$1540$2$347 ==.
                          10678 ;	..\COMMON\easyax5043.c:1540: uint8_t __autodata iesave = IE & 0x80;
   1F65 74 80             10679 	mov	a,#0x80
   1F67 55 A8             10680 	anl	a,_IE
   1F69 FC                10681 	mov	r4,a
                    1F6A  10682 	C$easyax5043.c$1541$2$347 ==.
                          10683 ;	..\COMMON\easyax5043.c:1541: EA = 0;
   1F6A C2 AF             10684 	clr	_EA
                    1F6C  10685 	C$easyax5043.c$1542$2$347 ==.
                          10686 ;	..\COMMON\easyax5043.c:1542: axradio_trxstate = trxstate_pll_ranging;
   1F6C 75*01 05          10687 	mov	_axradio_trxstate,#0x05
                    1F6F  10688 	C$easyax5043.c$1543$2$347 ==.
                          10689 ;	..\COMMON\easyax5043.c:1543: AX5043_IRQMASK1 = 0x10; // enable pll autoranging done interrupt
   1F6F 90 40 06          10690 	mov	dptr,#_AX5043_IRQMASK1
   1F72 74 10             10691 	mov	a,#0x10
   1F74 F0                10692 	movx	@dptr,a
                    1F75  10693 	C$easyax5043.c$1546$3$348 ==.
                          10694 ;	..\COMMON\easyax5043.c:1546: if( !(axradio_phy_chanpllrnginit[0] & 0xF0) ) { // start values for ranging available
   1F75 90s00r00          10695 	mov	dptr,#_axradio_phy_chanpllrnginit
   1F78 E4                10696 	clr	a
   1F79 93                10697 	movc	a,@a+dptr
   1F7A FB                10698 	mov	r3,a
   1F7B 54 F0             10699 	anl	a,#0xF0
   1F7D 70 0B             10700 	jnz	00118$
                    1F7F  10701 	C$easyax5043.c$1547$4$349 ==.
                          10702 ;	..\COMMON\easyax5043.c:1547: r = axradio_phy_chanpllrnginit[i] | 0x10;
   1F7F ED                10703 	mov	a,r5
   1F80 90s00r00          10704 	mov	dptr,#_axradio_phy_chanpllrnginit
   1F83 93                10705 	movc	a,@a+dptr
   1F84 FB                10706 	mov	r3,a
   1F85 43 03 10          10707 	orl	ar3,#0x10
   1F88 80 17             10708 	sjmp	00119$
   1F8A                   10709 00118$:
                    1F8A  10710 	C$easyax5043.c$1550$4$350 ==.
                          10711 ;	..\COMMON\easyax5043.c:1550: r = axradio_phy_chanpllrng_rx[i];
   1F8A ED                10712 	mov	a,r5
   1F8B 24r00             10713 	add	a,#_axradio_phy_chanpllrng_rx
   1F8D F5 82             10714 	mov	dpl,a
   1F8F E4                10715 	clr	a
   1F90 34s00             10716 	addc	a,#(_axradio_phy_chanpllrng_rx >> 8)
   1F92 F5 83             10717 	mov	dph,a
   1F94 E0                10718 	movx	a,@dptr
                    1F95  10719 	C$easyax5043.c$1551$4$350 ==.
                          10720 ;	..\COMMON\easyax5043.c:1551: if (r & 0x20)
   1F95 FB                10721 	mov	r3,a
   1F96 30 E5 02          10722 	jnb	acc.5,00116$
                    1F99  10723 	C$easyax5043.c$1552$4$350 ==.
                          10724 ;	..\COMMON\easyax5043.c:1552: r = 0x08;
   1F99 7B 08             10725 	mov	r3,#0x08
   1F9B                   10726 00116$:
                    1F9B  10727 	C$easyax5043.c$1553$4$350 ==.
                          10728 ;	..\COMMON\easyax5043.c:1553: r &= 0x0F;
   1F9B 53 03 0F          10729 	anl	ar3,#0x0F
                    1F9E  10730 	C$easyax5043.c$1554$4$350 ==.
                          10731 ;	..\COMMON\easyax5043.c:1554: r |= 0x10;
   1F9E 43 03 10          10732 	orl	ar3,#0x10
   1FA1                   10733 00119$:
                    1FA1  10734 	C$easyax5043.c$1556$3$348 ==.
                          10735 ;	..\COMMON\easyax5043.c:1556: AX5043_PLLRANGINGA = r; // init ranging process starting from "range"
   1FA1 90 40 33          10736 	mov	dptr,#_AX5043_PLLRANGINGA
   1FA4 EB                10737 	mov	a,r3
   1FA5 F0                10738 	movx	@dptr,a
   1FA6                   10739 00123$:
                    1FA6  10740 	C$easyax5043.c$1559$3$351 ==.
                          10741 ;	..\COMMON\easyax5043.c:1559: EA = 0;
   1FA6 C2 AF             10742 	clr	_EA
                    1FA8  10743 	C$easyax5043.c$1560$3$351 ==.
                          10744 ;	..\COMMON\easyax5043.c:1560: if (axradio_trxstate == trxstate_pll_ranging_done)
   1FA8 74 06             10745 	mov	a,#0x06
   1FAA B5*01 02          10746 	cjne	a,_axradio_trxstate,00189$
   1FAD 80 22             10747 	sjmp	00124$
   1FAF                   10748 00189$:
                    1FAF  10749 	C$easyax5043.c$1562$3$351 ==.
                          10750 ;	..\COMMON\easyax5043.c:1562: wtimer_idle(WTFLAG_CANSTANDBY);
   1FAF 75 82 02          10751 	mov	dpl,#0x02
   1FB2 C0 07             10752 	push	ar7
   1FB4 C0 06             10753 	push	ar6
   1FB6 C0 05             10754 	push	ar5
   1FB8 C0 04             10755 	push	ar4
   1FBA 12s00r00          10756 	lcall	_wtimer_idle
   1FBD D0 04             10757 	pop	ar4
                    1FBF  10758 	C$easyax5043.c$1563$3$351 ==.
                          10759 ;	..\COMMON\easyax5043.c:1563: IE |= iesave;
   1FBF EC                10760 	mov	a,r4
   1FC0 42 A8             10761 	orl	_IE,a
                    1FC2  10762 	C$easyax5043.c$1564$3$351 ==.
                          10763 ;	..\COMMON\easyax5043.c:1564: wtimer_runcallbacks();
   1FC2 C0 04             10764 	push	ar4
   1FC4 12s00r00          10765 	lcall	_wtimer_runcallbacks
   1FC7 D0 04             10766 	pop	ar4
   1FC9 D0 05             10767 	pop	ar5
   1FCB D0 06             10768 	pop	ar6
   1FCD D0 07             10769 	pop	ar7
   1FCF 80 D5             10770 	sjmp	00123$
   1FD1                   10771 00124$:
                    1FD1  10772 	C$easyax5043.c$1566$2$347 ==.
                          10773 ;	..\COMMON\easyax5043.c:1566: axradio_trxstate = trxstate_off;
   1FD1 75*01 00          10774 	mov	_axradio_trxstate,#0x00
                    1FD4  10775 	C$easyax5043.c$1567$2$347 ==.
                          10776 ;	..\COMMON\easyax5043.c:1567: AX5043_IRQMASK1 = 0x00;
   1FD4 90 40 06          10777 	mov	dptr,#_AX5043_IRQMASK1
   1FD7 E4                10778 	clr	a
   1FD8 F0                10779 	movx	@dptr,a
                    1FD9  10780 	C$easyax5043.c$1568$2$347 ==.
                          10781 ;	..\COMMON\easyax5043.c:1568: axradio_phy_chanpllrng_tx[i] = AX5043_PLLRANGINGA;
   1FD9 ED                10782 	mov	a,r5
   1FDA 24r00             10783 	add	a,#_axradio_phy_chanpllrng_tx
   1FDC FA                10784 	mov	r2,a
   1FDD E4                10785 	clr	a
   1FDE 34s00             10786 	addc	a,#(_axradio_phy_chanpllrng_tx >> 8)
   1FE0 FB                10787 	mov	r3,a
   1FE1 90 40 33          10788 	mov	dptr,#_AX5043_PLLRANGINGA
   1FE4 E0                10789 	movx	a,@dptr
   1FE5 F9                10790 	mov	r1,a
   1FE6 8A 82             10791 	mov	dpl,r2
   1FE8 8B 83             10792 	mov	dph,r3
   1FEA F0                10793 	movx	@dptr,a
                    1FEB  10794 	C$easyax5043.c$1569$2$347 ==.
                          10795 ;	..\COMMON\easyax5043.c:1569: IE |= iesave;
   1FEB EC                10796 	mov	a,r4
   1FEC 42 A8             10797 	orl	_IE,a
                    1FEE  10798 	C$easyax5043.c$1539$1$339 ==.
                          10799 ;	..\COMMON\easyax5043.c:1539: for (i = 0; i < axradio_phy_nrchannels; ++i) {
   1FEE 0D                10800 	inc	r5
   1FEF 02s1Fr57          10801 	ljmp	00131$
   1FF2                   10802 00134$:
                    1FF2  10803 	C$easyax5043.c$1571$1$339 ==.
                          10804 ;	..\COMMON\easyax5043.c:1571: AX5043_PWRMODE = AX5043_PWRSTATE_POWERDOWN;
   1FF2 90 40 02          10805 	mov	dptr,#_AX5043_PWRMODE
   1FF5 E4                10806 	clr	a
   1FF6 F0                10807 	movx	@dptr,a
                    1FF7  10808 	C$easyax5043.c$1572$1$339 ==.
                          10809 ;	..\COMMON\easyax5043.c:1572: AX5043_PLLRANGINGA = axradio_phy_chanpllrng_rx[0] & 0x0F;
   1FF7 90s00r00          10810 	mov	dptr,#_axradio_phy_chanpllrng_rx
   1FFA E0                10811 	movx	a,@dptr
   1FFB FD                10812 	mov	r5,a
   1FFC 90 40 33          10813 	mov	dptr,#_AX5043_PLLRANGINGA
   1FFF 74 0F             10814 	mov	a,#0x0F
   2001 5D                10815 	anl	a,r5
   2002 F0                10816 	movx	@dptr,a
                    2003  10817 	C$easyax5043.c$1574$2$352 ==.
                          10818 ;	..\COMMON\easyax5043.c:1574: uint32_t __autodata f = axradio_phy_chanfreq[0];
   2003 90s00r00          10819 	mov	dptr,#_axradio_phy_chanfreq
   2006 E4                10820 	clr	a
   2007 93                10821 	movc	a,@a+dptr
   2008 FA                10822 	mov	r2,a
   2009 A3                10823 	inc	dptr
   200A E4                10824 	clr	a
   200B 93                10825 	movc	a,@a+dptr
   200C FB                10826 	mov	r3,a
   200D A3                10827 	inc	dptr
   200E E4                10828 	clr	a
   200F 93                10829 	movc	a,@a+dptr
   2010 FC                10830 	mov	r4,a
   2011 A3                10831 	inc	dptr
   2012 E4                10832 	clr	a
   2013 93                10833 	movc	a,@a+dptr
   2014 FD                10834 	mov	r5,a
                    2015  10835 	C$easyax5043.c$1575$2$352 ==.
                          10836 ;	..\COMMON\easyax5043.c:1575: AX5043_FREQA0 = f;
   2015 90 40 37          10837 	mov	dptr,#_AX5043_FREQA0
   2018 EA                10838 	mov	a,r2
   2019 F0                10839 	movx	@dptr,a
                    201A  10840 	C$easyax5043.c$1576$2$352 ==.
                          10841 ;	..\COMMON\easyax5043.c:1576: AX5043_FREQA1 = f >> 8;
   201A 90 40 36          10842 	mov	dptr,#_AX5043_FREQA1
   201D EB                10843 	mov	a,r3
   201E F0                10844 	movx	@dptr,a
                    201F  10845 	C$easyax5043.c$1577$2$352 ==.
                          10846 ;	..\COMMON\easyax5043.c:1577: AX5043_FREQA2 = f >> 16;
   201F 90 40 35          10847 	mov	dptr,#_AX5043_FREQA2
   2022 EC                10848 	mov	a,r4
   2023 F0                10849 	movx	@dptr,a
                    2024  10850 	C$easyax5043.c$1578$2$352 ==.
                          10851 ;	..\COMMON\easyax5043.c:1578: AX5043_FREQA3 = f >> 24;
   2024 90 40 34          10852 	mov	dptr,#_AX5043_FREQA3
   2027 ED                10853 	mov	a,r5
   2028 F0                10854 	movx	@dptr,a
                    2029  10855 	C$easyax5043.c$1580$1$339 ==.
                          10856 ;	..\COMMON\easyax5043.c:1580: AX5043_PLLLOOP = pllloop_save; // restore loop settings (works if they came from the common section, unimportant if the came from the rx / tx section)
   2029 90 40 30          10857 	mov	dptr,#_AX5043_PLLLOOP
   202C EF                10858 	mov	a,r7
   202D F0                10859 	movx	@dptr,a
                    202E  10860 	C$easyax5043.c$1581$1$339 ==.
                          10861 ;	..\COMMON\easyax5043.c:1581: AX5043_PLLCPI = pllcpi_save;
   202E 90 40 31          10862 	mov	dptr,#_AX5043_PLLCPI
   2031 EE                10863 	mov	a,r6
   2032 F0                10864 	movx	@dptr,a
                    2033  10865 	C$easyax5043.c$1583$1$339 ==.
                          10866 ;	..\COMMON\easyax5043.c:1583: axradio_mode = AXRADIO_MODE_OFF;
   2033 75*00 01          10867 	mov	_axradio_mode,#0x01
                    2036  10868 	C$easyax5043.c$1584$1$339 ==.
                          10869 ;	..\COMMON\easyax5043.c:1584: for (i = 0; i < axradio_phy_nrchannels; ++i)
   2036 7F 00             10870 	mov	r7,#0x00
   2038                   10871 00135$:
   2038 90s00r00          10872 	mov	dptr,#_axradio_phy_nrchannels
   203B E4                10873 	clr	a
   203C 93                10874 	movc	a,@a+dptr
   203D FE                10875 	mov	r6,a
   203E C3                10876 	clr	c
   203F EF                10877 	mov	a,r7
   2040 9E                10878 	subb	a,r6
   2041 50 24             10879 	jnc	00138$
                    2043  10880 	C$easyax5043.c$1585$1$339 ==.
                          10881 ;	..\COMMON\easyax5043.c:1585: if ((axradio_phy_chanpllrng_rx[i] | axradio_phy_chanpllrng_tx[i]) & 0x20)
   2043 EF                10882 	mov	a,r7
   2044 24r00             10883 	add	a,#_axradio_phy_chanpllrng_rx
   2046 F5 82             10884 	mov	dpl,a
   2048 E4                10885 	clr	a
   2049 34s00             10886 	addc	a,#(_axradio_phy_chanpllrng_rx >> 8)
   204B F5 83             10887 	mov	dph,a
   204D E0                10888 	movx	a,@dptr
   204E FE                10889 	mov	r6,a
   204F EF                10890 	mov	a,r7
   2050 24r00             10891 	add	a,#_axradio_phy_chanpllrng_tx
   2052 F5 82             10892 	mov	dpl,a
   2054 E4                10893 	clr	a
   2055 34s00             10894 	addc	a,#(_axradio_phy_chanpllrng_tx >> 8)
   2057 F5 83             10895 	mov	dph,a
   2059 E0                10896 	movx	a,@dptr
   205A FD                10897 	mov	r5,a
   205B 4E                10898 	orl	a,r6
   205C 30 E5 05          10899 	jnb	acc.5,00137$
                    205F  10900 	C$easyax5043.c$1586$1$339 ==.
                          10901 ;	..\COMMON\easyax5043.c:1586: return AXRADIO_ERR_RANGING;
   205F 75 82 06          10902 	mov	dpl,#0x06
   2062 80 06             10903 	sjmp	00139$
   2064                   10904 00137$:
                    2064  10905 	C$easyax5043.c$1584$1$339 ==.
                          10906 ;	..\COMMON\easyax5043.c:1584: for (i = 0; i < axradio_phy_nrchannels; ++i)
   2064 0F                10907 	inc	r7
   2065 80 D1             10908 	sjmp	00135$
   2067                   10909 00138$:
                    2067  10910 	C$easyax5043.c$1588$1$339 ==.
                          10911 ;	..\COMMON\easyax5043.c:1588: return AXRADIO_ERR_NOERROR;
   2067 75 82 00          10912 	mov	dpl,#0x00
   206A                   10913 00139$:
                    206A  10914 	C$easyax5043.c$1589$1$339 ==.
                    206A  10915 	XG$axradio_init$0$0 ==.
